"","p_val","avg_logFC","pct.1","pct.2","p_val_adj","gene","sig"
"HSD17B11",0.00215478525700155,0.560043756032738,0.333,0.66,1,"HSD17B11","NS"
"PAPSS1",0.00216495451515763,0.624522084533488,0.333,0.67,1,"PAPSS1","NS"
"ATF3",0.00218189065356996,0.788325085036817,1,0.974,1,"ATF3","NS"
"CHP1",0.00220611593004633,0.943532804618574,0.933,0.907,1,"CHP1","NS"
"ATP6V0C",0.00223571147111203,0.273896851278549,0.8,0.845,1,"ATP6V0C","NS"
"HERPUD1",0.00223599931277792,0.938185246891059,0.867,0.902,1,"HERPUD1","NS"
"KLHL24",0.00226073700564206,0.647335362325868,0.533,0.825,1,"KLHL24","NS"
"DDOST",0.00239605903242383,0.797352478014626,0.867,0.876,1,"DDOST","NS"
"UBTD1",0.00240399630029898,0.465824631515123,0.467,0.686,1,"UBTD1","NS"
"SRP9",0.00251539289301994,0.678280357758839,0.8,0.907,1,"SRP9","NS"
"PROS1",0.0025478670690919,0.388215245923982,0.133,0.521,1,"PROS1","NS"
"ASS1",0.00270162854732619,0.704343721858515,0.733,0.902,1,"ASS1","NS"
"ARF1",0.00277919603618686,0.538448418647465,0.933,0.985,1,"ARF1","NS"
"COMMD2",0.0028058682060058,0.562687581704073,0.6,0.789,1,"COMMD2","NS"
"SPSB3",0.00282280932189488,0.811931485962466,0.533,0.722,1,"SPSB3","NS"
"ANKRD29",0.00284577102728343,0.488942436869999,0.4,0.856,1,"ANKRD29","NS"
"MAP1LC3A",0.00296319995497668,0.678387250483256,0.733,0.773,1,"MAP1LC3A","NS"
"ANXA4",0.00297463593889903,0.854701064025797,0.733,0.876,1,"ANXA4","NS"
"CLIC2",0.00309191121376455,0.541847470727601,0.6,0.804,1,"CLIC2","NS"
"VSIG2",0.00316156614056204,0.780011258786897,0.333,0.665,1,"VSIG2","NS"
"LMF2",0.00317729526780872,0.361305906925406,0.333,0.644,1,"LMF2","NS"
"HLA-A",0.00323350047951529,0.898799308047727,1,1,1,"HLA-A","NS"
"MAGI3",0.0032643794536652,0.73372605265371,0.867,0.902,1,"MAGI3","NS"
"NR4A1",0.00327534207986648,0.684931448319145,0.6,0.804,1,"NR4A1","NS"
"TMEM37",0.00328399442265736,0.567117816798336,0.133,0.577,1,"TMEM37","NS"
"CYR61",0.00332608830207377,0.8974568886282,1,0.954,1,"CYR61","NS"
"TMEM63B",0.00332996720551827,0.483468184823231,0.4,0.644,1,"TMEM63B","NS"
"PRR15L",0.00338629540100896,0.746158769537379,0.533,0.794,1,"PRR15L","NS"
"KRT7",0.00352185943510706,0.757716002931881,1,0.964,1,"KRT7","NS"
"PPM1K",0.00358866764562917,0.347563320768772,0.2,0.629,1,"PPM1K","NS"
"TOB1",0.00364871991565841,0.662912956193547,0.933,0.964,1,"TOB1","NS"
"FAM189A2",0.00370777103235184,0.271260914964596,0,0.387,1,"FAM189A2","NS"
"TUFM",0.00372161526537403,0.714700658633317,1,0.923,1,"TUFM","NS"
"PRICKLE1",0.0038125303712501,0.521919162745952,0.2,0.572,1,"PRICKLE1","NS"
"TSR3",0.00383835246146028,0.572655614951117,0.533,0.706,1,"TSR3","NS"
"YPEL3",0.00393787385422048,0.71755663494646,0.667,0.825,1,"YPEL3","NS"
"MTFR1L",0.00394179595955301,0.476241294607684,0.133,0.51,1,"MTFR1L","NS"
"NECAB3",0.00394982492023315,0.661167705716443,0.667,0.851,1,"NECAB3","NS"
"PPP4C",0.00406809584209885,0.84290498130614,0.933,0.814,1,"PPP4C","NS"
"BTN3A3",0.00410074645341206,0.28267291429952,0.067,0.448,1,"BTN3A3","NS"
"ADAM10",0.00416528054714577,0.375491367434604,0.4,0.66,1,"ADAM10","NS"
"ACTB",0.0041719706083411,0.562034658034897,1,1,1,"ACTB","NS"
"PRKAR1A",0.00420503335877928,0.464566943397503,0.467,0.784,1,"PRKAR1A","NS"
"IGFBP2",0.00422134998339705,1.43017359276032,0.733,0.856,1,"IGFBP2","NS"
"POLH",0.0042272925307145,0.519492031134607,0.267,0.567,1,"POLH","NS"
"NHSL1",0.00423140836774585,0.635515991133792,0.733,0.753,1,"NHSL1","NS"
"ZNF331",0.0042385429403413,0.287782095200862,0.133,0.552,1,"ZNF331","NS"
"IER3",0.00425464185613771,0.911464545707439,0.933,0.933,1,"IER3","NS"
"PLEKHA3",0.0043149498865258,0.379713863636127,0.2,0.536,1,"PLEKHA3","NS"
"LIMS1",0.00431639117493569,0.654154529643049,0.4,0.753,1,"LIMS1","NS"
"AASS",0.00432531226096974,0.53627902140293,0.533,0.737,1,"AASS","NS"
"CIAO1",0.00438056607501119,0.690208969655336,0.667,0.799,1,"CIAO1","NS"
"TACC1",0.00440005910498103,0.562797794404198,0.333,0.691,1,"TACC1","NS"
"MAT2B",0.00447948210757897,0.27882658383843,0.267,0.603,1,"MAT2B","NS"
"RAB5C",0.00452542340121604,0.288784240882653,0.467,0.701,1,"RAB5C","NS"
"LGALS3BP",0.0045992497293902,0.591673953323825,1,0.99,1,"LGALS3BP","NS"
"SLC15A2",0.0048561553693744,0.304729260171364,0.067,0.428,1,"SLC15A2","NS"
"SEMA3B",0.00485955161325076,0.581591467995787,0.067,0.464,1,"SEMA3B","NS"
"SDPR",0.00487863439769799,0.750259633421044,0.267,0.619,1,"SDPR","NS"
"ATP11A",0.00495488403176917,0.452327978527134,0.733,0.887,1,"ATP11A","NS"
"ABI1",0.0049575347759957,0.2837344160234,0.2,0.557,1,"ABI1","NS"
"GATA6",0.00495951429857716,0.653959613516766,0.8,0.887,1,"GATA6","NS"
"PODXL2",0.0050003492460769,0.367464742642235,0.333,0.593,1,"PODXL2","NS"
"TMEM9B",0.00507489520714138,0.448087196112202,0.333,0.619,1,"TMEM9B","NS"
"ECEL1P2",0.00509968126452744,0.310967313097549,0.067,0.423,1,"ECEL1P2","NS"
"TSPAN13",0.00513263063211142,0.626824934733572,1,0.943,1,"TSPAN13","NS"
"MS4A18",0.00521248543655014,0.970434887342288,0,0.366,1,"MS4A18","NS"
"AQP5",0.00529702473739125,0.544292399307033,0.733,0.799,1,"AQP5","NS"
"OSR2",0.00538409545980298,0.624544827767681,0.267,0.639,1,"OSR2","NS"
"LAMA3",0.0054703751372624,0.762980414885481,0.4,0.686,1,"LAMA3","NS"
"PNPLA2",0.00548182724426352,0.59890290218492,0.8,0.845,1,"PNPLA2","NS"
"NAGK",0.00555144517196971,0.511455292699537,0.267,0.603,1,"NAGK","NS"
"EEF2",0.00557342789068479,0.418279533190414,1,0.959,1,"EEF2","NS"
"ALG12",0.00560520995219398,0.542331090030991,0.2,0.531,1,"ALG12","NS"
"ID2",0.00594072413663685,0.74630187792754,0.667,0.918,1,"ID2","NS"
"THRAP3",0.00603788738980223,0.757393403369775,0.933,0.928,1,"THRAP3","NS"
"XAF1",0.00607396397427176,0.830681138258969,0.533,0.83,1,"XAF1","NS"
"SOD3",0.00627250036171612,0.816407548956806,0.733,0.727,1,"SOD3","NS"
"EFNA1",0.00629662413820424,0.59716459644175,1,0.985,1,"EFNA1","NS"
"NXF1",0.00673757830746839,0.617250477393271,0.533,0.784,1,"NXF1","NS"
"BCL6",0.00689153509102934,0.366309953925718,0.6,0.794,1,"BCL6","NS"
"SPINT2",0.0070079400994085,0.559343316453947,1,1,1,"SPINT2","NS"
"MBNL1",0.00711416586997013,0.333866320443706,0.6,0.742,1,"MBNL1","NS"
"OAT",0.0073082839794636,0.341537792218651,0.333,0.593,1,"OAT","NS"
"RNF13",0.00754424203693989,0.471271498667304,0.533,0.794,1,"RNF13","NS"
"FAM184A",0.00759481489074373,0.544564170515671,0.533,0.763,1,"FAM184A","NS"
"SP100",0.0079864627148703,0.519882104011931,0.8,0.938,1,"SP100","NS"
"MORF4L1",0.0084684006994465,0.556616654772888,0.933,0.923,1,"MORF4L1","NS"
"ATP6V1C2",0.00860676334132736,0.439481284827719,0.333,0.541,1,"ATP6V1C2","NS"
"APOOL",0.0087713571724877,0.565385123508671,0.267,0.531,1,"APOOL","NS"
"SMPDL3B",0.00878779825744461,0.763697938139534,0.867,0.861,1,"SMPDL3B","NS"
"C6orf62",0.00887827370126137,0.444460771164367,0.867,0.995,1,"C6orf62","NS"
"GABARAP",0.00896426815706817,0.598373945091821,0.867,0.907,1,"GABARAP","NS"
"PIM3",0.00896553158461686,0.512510294937705,0.533,0.716,1,"PIM3","NS"
"TUBA4A",0.00898163899527727,0.833102750312702,0.933,0.928,1,"TUBA4A","NS"
"SH3RF1",0.00906862975447212,0.396082773212693,0.467,0.727,1,"SH3RF1","NS"
"ODF3B",0.00907284937724103,0.518098636166724,0.267,0.567,1,"ODF3B","NS"
"TPD52L2",0.00915385128383236,0.6335113088516,0.467,0.675,1,"TPD52L2","NS"
"C1orf116",0.00928807190262877,0.563125367020024,0.933,0.964,1,"C1orf116","NS"
"TMEM39A",0.00934339020265763,0.393413294011271,0.333,0.644,1,"TMEM39A","NS"
"WDR74",0.00940444409506109,1.107875734394,0.933,0.84,1,"WDR74","NS"
"LRRN4",0.00959974963834721,0.81164562020197,0.533,0.742,1,"LRRN4","NS"
"OCLN",0.00974751805249575,0.510194203517334,0.667,0.773,1,"OCLN","NS"
"SLC44A4",0.00974805303691438,0.852906737343414,0.533,0.737,1,"SLC44A4","NS"
"ARL2BP",0.00988646057693573,0.51425788342733,0.4,0.655,1,"ARL2BP","NS"
"CERS4",0.009993661817394,0.737373313979238,0.467,0.619,1,"CERS4","NS"
"DCTN2",0.0100364083515269,0.751742645204289,0.333,0.582,1,"DCTN2","NS"
"FOS",0.010229929208829,0.773457783595762,1,0.99,1,"FOS","NS"
"RNF5",0.0102596282827288,0.435469687822328,0.733,0.871,1,"RNF5","NS"
"SCYL2",0.0103068656237003,0.262232244785621,0.133,0.474,1,"SCYL2","NS"
"NABP1",0.0103897087203972,0.454469124804173,0.333,0.613,1,"NABP1","NS"
"PLLP",0.0104350310129048,0.671840055483022,0.533,0.66,1,"PLLP","NS"
"MIIP",0.0104699876987365,0.575974478989356,0.333,0.577,1,"MIIP","NS"
"CCDC186",0.010490370661479,0.360974462983077,0.333,0.701,1,"CCDC186","NS"
"CLN3",0.0105814046064081,0.719057361512332,0.8,0.861,1,"CLN3","NS"
"HEXIM1",0.0105998315380156,0.620014177523884,0.8,0.918,1,"HEXIM1","NS"
"PTGES3",0.0106173737867002,0.60126826661173,1,0.928,1,"PTGES3","NS"
"EPB41L5",0.0106346394708871,0.638779251450547,0.6,0.773,1,"EPB41L5","NS"
"GGH",0.0107074123947348,0.449263020799104,0.333,0.608,1,"GGH","NS"
"PIAS1",0.0107657221621345,0.587984798072708,0.467,0.691,1,"PIAS1","NS"
"FRAT2",0.0108020993643479,0.278183076585621,0,0.32,1,"FRAT2","NS"
"SLC35B3",0.0109462250367393,0.296194418385442,0.133,0.448,1,"SLC35B3","NS"
"HEXA",0.0109675306282877,0.494821497929636,0.467,0.696,1,"HEXA","NS"
"PLD3",0.0109677827036364,0.779601086437211,0.933,0.954,1,"PLD3","NS"
"APOL1",0.0110004988842204,0.407696021569068,0.467,0.711,1,"APOL1","NS"
"SSR1",0.0110955753916196,0.598523812622016,0.733,0.881,1,"SSR1","NS"
"CD47",0.011182547060104,0.624755053114054,1,0.985,1,"CD47","NS"
"CMAHP",0.0112123946160668,0.401578441569096,0.267,0.577,1,"CMAHP","NS"
"MLLT10",0.0112482085422879,0.278009893915649,0.133,0.438,1,"MLLT10","NS"
"PSMC5",0.011323946731247,0.800733663100515,0.533,0.716,1,"PSMC5","NS"
"CEBPB",0.0114421008565145,0.497119538488449,0.933,0.861,1,"CEBPB","NS"
"PRKCI",0.0117624792316138,0.382021351403043,0.6,0.825,1,"PRKCI","NS"
"PPP1R10",0.0119044589099202,0.749324242241056,1,0.943,1,"PPP1R10","NS"
"ASL",0.0120110381664024,0.766700147066481,0.733,0.84,1,"ASL","NS"
"TLE3",0.0120302088776774,0.479685268795443,0.8,0.82,1,"TLE3","NS"
"MLLT4",0.0120436865566229,0.419274218307818,0.667,0.856,1,"MLLT4","NS"
"STRN3",0.0122021197801873,0.427142524751241,0.667,0.711,1,"STRN3","NS"
"RRAGA",0.0122278900218734,0.448974969204109,0.2,0.474,1,"RRAGA","NS"
"DNAJB6",0.0122395293007685,0.480792751832117,0.933,0.892,1,"DNAJB6","NS"
"ASNA1",0.0124140321071945,0.33122487912045,0.467,0.68,1,"ASNA1","NS"
"AKAP8",0.0124382295051276,0.624800108285948,0.4,0.634,1,"AKAP8","NS"
"TMEM59",0.0125212708412459,0.558885563436494,0.933,0.969,1,"TMEM59","NS"
"RAB1B",0.0125617592869059,0.33821921221485,0.8,0.866,1,"RAB1B","NS"
"CYB5D1",0.0126166595694002,0.316101916886631,0,0.309,1,"CYB5D1","NS"
"MYOM1",0.0126166595694002,0.354013646659575,0,0.309,1,"MYOM1","NS"
"TNS1",0.0126669510715904,0.520886649422583,0.733,0.948,1,"TNS1","NS"
"TCEA3",0.0128193740188673,0.523302687501123,0.8,0.789,1,"TCEA3","NS"
"DSTNP2",0.0129878899451348,0.514500155607383,0.333,0.593,1,"DSTNP2","NS"
"CAV1",0.0130478445530592,1.0216200598981,0.667,0.851,1,"CAV1","NS"
"SMC4",0.0131463025731731,0.495911140914086,0.667,0.856,1,"SMC4","NS"
"CAT",0.0132696473946459,0.323291328020276,0.2,0.474,1,"CAT","NS"
"USP18",0.0132980796943759,0.405436495565736,0.133,0.433,1,"USP18","NS"
"ENOSF1",0.0133778659059401,0.559273221279904,0.467,0.691,1,"ENOSF1","NS"
"SYNGR3",0.0136235355492064,0.323816849716789,0,0.304,1,"SYNGR3","NS"
"SCTR",0.0136235355492064,0.374422770413002,0,0.304,1,"SCTR","NS"
"GIGYF1",0.0138698183403919,0.31250233010238,0.8,0.784,1,"GIGYF1","NS"
"PHACTR1",0.0138739028330596,0.294491171598797,0.067,0.381,1,"PHACTR1","NS"
"TTN",0.0140619733725683,0.277560113496336,0.133,0.438,1,"TTN","NS"
"GLS",0.014861819912512,0.55448820737452,0.8,0.871,1,"GLS","NS"
"ZNF394",0.0148651174538757,0.304708332214623,0.133,0.5,1,"ZNF394","NS"
"CCNL2",0.0150747642613503,0.686317354986402,0.533,0.773,1,"CCNL2","NS"
"ADRM1",0.01527578700838,0.569565473037787,0.933,0.881,1,"ADRM1","NS"
"AVPI1",0.0153573334913455,0.508158345813753,0.067,0.376,1,"AVPI1","NS"
"AGPAT2",0.0154882180337857,1.04141978429383,0.667,0.655,1,"AGPAT2","NS"
"ATP6V0D1",0.0155574659174606,0.77882190402642,0.933,0.799,1,"ATP6V0D1","NS"
"C6orf132",0.0155893718806717,0.326862144553838,0.333,0.67,1,"C6orf132","NS"
"KDM6B",0.0155918746473043,0.359736719252713,0.4,0.624,1,"KDM6B","NS"
"GADD45B",0.0156289315332145,0.975600446838444,1,0.943,1,"GADD45B","NS"
"C11orf54",0.0157552164152791,0.321046416043969,0.533,0.706,1,"C11orf54","NS"
"NUCB1",0.0158166325255362,0.27013233084774,0.733,0.809,1,"NUCB1","NS"
"CRELD1",0.0160558991603996,0.39859306289769,0.067,0.361,1,"CRELD1","NS"
"YWHAH",0.0160612609412557,0.579886926904597,0.467,0.727,1,"YWHAH","NS"
"HOPX",0.0161930088718699,0.681083068962372,1,0.918,1,"HOPX","NS"
"STXBP2",0.0162470954429624,0.408940678527803,0.467,0.634,1,"STXBP2","NS"
"C15orf48",0.0162712693984428,0.561924462242523,0.467,0.784,1,"C15orf48","NS"
"PRRC1",0.0162951795568122,0.552819261042899,0.6,0.691,1,"PRRC1","NS"
"UBE2S",0.0164358176643985,0.466128236454856,0.6,0.794,1,"UBE2S","NS"
"LY6E",0.0165979763699756,0.847823123619708,1,0.928,1,"LY6E","NS"
"SSFA2",0.0166835447957509,0.303233557447878,0.4,0.675,1,"SSFA2","NS"
"PLEKHB2",0.0167141416439366,0.724799301576995,0.6,0.737,1,"PLEKHB2","NS"
"IL34",0.0167569880389136,0.291564911069193,0.067,0.356,1,"IL34","NS"
"NUBP2",0.0168298906181964,0.79141456177961,0.667,0.763,1,"NUBP2","NS"
"SDHC",0.017083481131206,0.843215041644523,0.867,0.778,1,"SDHC","NS"
"AXL",0.0174823979592859,0.35833341087437,0.133,0.428,1,"AXL","NS"
"IRF9",0.0174903768325575,0.679013745950727,0.8,0.912,1,"IRF9","NS"
"RSPRY1",0.0174985200490455,0.435290464516145,0.333,0.619,1,"RSPRY1","NS"
"ADPRHL2",0.0175334772245874,0.877568386630229,0.533,0.655,1,"ADPRHL2","NS"
"CXCL14",0.0178472635498458,1.41036805758681,0.133,0.402,1,"CXCL14","NS"
"GRAMD2",0.0181426344979238,0.299842186787454,0.4,0.691,1,"GRAMD2","NS"
"SLC25A4",0.0181449964664806,0.492873257830742,0.533,0.722,1,"SLC25A4","NS"
"GLT8D1",0.0183791694639385,0.328760715554392,0.133,0.407,1,"GLT8D1","NS"
"PPP1R9A",0.0184136581798625,0.742588274051498,0.533,0.655,1,"PPP1R9A","NS"
"SECTM1",0.0184423152352397,0.919707110000572,0.467,0.619,1,"SECTM1","NS"
"TACC2",0.0188190740369195,0.253861868400121,0.067,0.392,1,"TACC2","NS"
"HLA-DMA",0.0190168302367161,0.618479733659377,0.933,0.902,1,"HLA-DMA","NS"
"NR2F2",0.0190757958492427,0.371129794286436,0.467,0.675,1,"NR2F2","NS"
"DEGS1",0.0191833276844698,0.658240931970451,0.733,0.809,1,"DEGS1","NS"
"LAPTM4A",0.0193081018553628,0.59752210623273,1,0.871,1,"LAPTM4A","NS"
"ZNF608",0.0193186777595902,0.303605894342991,0.067,0.351,1,"ZNF608","NS"
"EHF",0.0195156195006659,0.510390244651924,0.933,0.943,1,"EHF","NS"
