"","cell_id","norm_epi_annotation"
"G6_B002531","G6_B002531","alveolar type 2 cell"
"G7_B002531","G7_B002531","alveolar type 2 cell"
"G8_B002531","G8_B002531","alveolar type 2 cell"
"H10_B000568","H10_B000568","club cell"
"H11_B001546","H11_B001546","alveolar type 2 cell"
"H11_B002558","H11_B002558","alveolar type 2 cell"
"H12_B003179","H12_B003179","unknown stroma1"
"H16_B003179","H16_B003179","alveolar type 2 cell"
"H17_B003183","H17_B003183","alveolar type 2 cell"
"H19_B003179","H19_B003179","alveolar type 2 cell"
"H1_B000561","H1_B000561","alveolar type 1 cell"
"H1_B002570","H1_B002570","alveolar type 2 cell"
"H20_B000563","H20_B000563","alveolar type 2 cell"
"H2_B000568","H2_B000568","alveolar type 2 cell"
"H4_B002531","H4_B002531","alveolar type 2 cell"
"H4_B002558","H4_B002558","alveolar type 1 cell"
"H5_B000568","H5_B000568","alveolar type 2 cell"
"H5_B002570","H5_B002570","alveolar type 2 cell"
"H6_B000561","H6_B000561","alveolar type 2 cell"
"H6_B002558","H6_B002558","alveolar type 1 cell"
"H7_B002570","H7_B002570","alveolar type 2 cell"
"H9_B000568","H9_B000568","club cell"
"H9_B002558","H9_B002558","alveolar type 1 cell"
"I10_B000568","I10_B000568","alveolar type 2 cell"
"I11_B002531","I11_B002531","alveolar type 2 cell"
"I11_B002570","I11_B002570","alveolar type 1 cell"
"I13_B002570","I13_B002570","unknown stroma1"
"I13_B003179","I13_B003179","alveolar type 2 cell"
"I13_B003183","I13_B003183","alveolar type 2 cell"
"I14_B002570","I14_B002570","unknown stroma1"
"I14_B003179","I14_B003179","alveolar type 2 cell"
"I14_B003183","I14_B003183","alveolar type 2 cell"
"I15_B002570","I15_B002570","unknown stroma1"
"I15_B003183","I15_B003183","alveolar type 2 cell"
"I16_B002570","I16_B002570","hepatocyte"
"I17_B002570","I17_B002570","unknown stroma1"
"I17_B003179","I17_B003179","alveolar type 2 cell"
"I18_B003179","I18_B003179","alveolar type 2 cell"
"I19_B002570","I19_B002570","unknown stroma1"
"I20_B000563","I20_B000563","alveolar type 2 cell"
"I20_B002570","I20_B002570","unknown stroma1"
"I21_B000563","I21_B000563","alveolar type 2 cell"
"I21_B002570","I21_B002570","unknown stroma1"
"I21_B003183","I21_B003183","alveolar type 2 cell"
"I2_B002531","I2_B002531","alveolar type 2 cell"
"I3_B000568","I3_B000568","alveolar type 2 cell"
"I4_B002570","I4_B002570","unknown stroma1"
"I5_B002558","I5_B002558","alveolar type 2 cell"
"I6_B000568","I6_B000568","club cell"
"I7_B000568","I7_B000568","club cell"
"I7_B002531","I7_B002531","alveolar type 2 cell"
"I9_B000561","I9_B000561","alveolar type 1 cell"
"I9_B002570","I9_B002570","alveolar type 2 cell"
"J11_B002531","J11_B002531","alveolar type 2 cell"
"J12_B003179","J12_B003179","alveolar type 2 cell"
"J13_B003179","J13_B003179","alveolar type 2 cell"
"J18_B003179","J18_B003179","alveolar type 2 cell"
"J19_B003179","J19_B003179","alveolar type 2 cell"
"J1_B000561","J1_B000561","alveolar type 1 cell"
"J1_B000568","J1_B000568","alveolar type 2 cell"
"J2_B000561","J2_B000561","alveolar type 1 cell"
"J7_B000561","J7_B000561","alveolar type 1 cell"
"J7_B002570","J7_B002570","alveolar type 1 cell"
"J8_B000568","J8_B000568","alveolar type 2 cell"
"J8_B002570","J8_B002570","alveolar type 2 cell"
"K10_B002558","K10_B002558","alveolar type 1 cell"
"K11_B002531","K11_B002531","alveolar type 2 cell"
"K12_B003183","K12_B003183","alveolar type 2 cell"
"K13_B003183","K13_B003183","alveolar type 2 cell"
"K14_B000563","K14_B000563","alveolar type 2 cell"
"K15_B003179","K15_B003179","alveolar type 2 cell"
"K17_B000563","K17_B000563","alveolar type 2 cell"
"K18_B003179","K18_B003179","alveolar type 2 cell"
"K21_B003179","K21_B003179","alveolar type 2 cell"
"K22_B000563","K22_B000563","alveolar type 2 cell"
"K3_B002531","K3_B002531","alveolar type 2 cell"
"K5_B000568","K5_B000568","alveolar type 2 cell"
"K5_B002531","K5_B002531","alveolar type 2 cell"
"K5_B002558","K5_B002558","alveolar type 1 cell"
"K6_B002570","K6_B002570","alveolar type 2 cell"
"K8_B002558","K8_B002558","alveolar type 2 cell"
"K9_B002558","K9_B002558","alveolar type 1 cell"
"L10_B002531","L10_B002531","club cell"
"L12_B002570","L12_B002570","alveolar type 1 cell"
"L15_B003183","L15_B003183","alveolar type 2 cell"
"L17_B003183","L17_B003183","alveolar type 2 cell"
"L18_B003183","L18_B003183","alveolar type 2 cell"
"L19_B003179","L19_B003179","alveolar type 2 cell"
"L19_B003183","L19_B003183","alveolar type 2 cell"
"L21_B003183","L21_B003183","alveolar type 2 cell"
"L22_B003179","L22_B003179","alveolar type 2 cell"
"L2_B002531","L2_B002531","alveolar type 2 cell"
"L2_B002570","L2_B002570","alveolar type 2 cell"
"L3_B002570","L3_B002570","alveolar type 2 cell"
"L5_B002531","L5_B002531","alveolar type 2 cell"
"L8_B002531","L8_B002531","alveolar type 2 cell"
"L9_B000568","L9_B000568","alveolar type 2 cell"
"M10_B000561","M10_B000561","alveolar type 1 cell"
"M13_B003179","M13_B003179","alveolar type 2 cell"
"M14_B003179","M14_B003179","alveolar type 2 cell"
"M16_B003183","M16_B003183","alveolar type 2 cell"
"M17_B000563","M17_B000563","alveolar type 2 cell"
"M18_B003179","M18_B003179","alveolar type 2 cell"
"M18_B003183","M18_B003183","alveolar type 2 cell"
"M1_B000568","M1_B000568","alveolar type 2 cell"
"M1_B002531","M1_B002531","alveolar type 2 cell"
"M20_B000563","M20_B000563","alveolar type 1 cell"
"M21_B003179","M21_B003179","alveolar type 2 cell"
"M22_B003179","M22_B003179","alveolar type 2 cell"
"M5_B002570","M5_B002570","alveolar type 1 cell"
"M7_B000561","M7_B000561","alveolar type 2 cell"
"M8_B000561","M8_B000561","alveolar type 1 cell"
"M8_B002531","M8_B002531","alveolar type 2 cell"
"M9_B000568","M9_B000568","alveolar type 2 cell"
"N11_B002531","N11_B002531","alveolar type 2 cell"
"N12_B003179","N12_B003179","alveolar type 2 cell"
"N13_B000561","N13_B000561","unknown stroma1"
"N14_B000561","N14_B000561","unknown stroma1"
"N14_B000563","N14_B000563","alveolar type 2 cell"
"N17_B000561","N17_B000561","unknown stroma1"
"N17_B000563","N17_B000563","alveolar type 2 cell"
"N18_B000563","N18_B000563","alveolar type 1 cell"
"N18_B003183","N18_B003183","alveolar type 2 cell"
"N19_B000561","N19_B000561","unknown stroma1"
"N19_B003183","N19_B003183","alveolar type 2 cell"
"N20_B003179","N20_B003179","alveolar type 2 cell"
"N21_B000561","N21_B000561","unknown stroma1"
"N22_B000561","N22_B000561","hepatocyte"
"N22_B003179","N22_B003179","alveolar type 2 cell"
"N2_B000561","N2_B000561","unknown stroma1"
"N2_B002531","N2_B002531","alveolar type 2 cell"
"N3_B000568","N3_B000568","club cell"
"N3_B002531","N3_B002531","club cell"
"N5_B002570","N5_B002570","alveolar type 1 cell"
"N6_B000568","N6_B000568","alveolar type 2 cell"
"N6_B002531","N6_B002531","alveolar type 2 cell"
"N6_B002570","N6_B002570","alveolar type 1 cell"
"N7_B002531","N7_B002531","alveolar type 2 cell"
"N9_B002531","N9_B002531","alveolar type 2 cell"
"N9_B002570","N9_B002570","ciliated cell"
"O12_B002570","O12_B002570","alveolar type 1 cell"
"O13_B000561","O13_B000561","unknown stroma1"
"O13_B003179","O13_B003179","alveolar type 2 cell"
"O15_B003179","O15_B003179","alveolar type 2 cell"
"O18_B003179","O18_B003179","alveolar type 2 cell"
"O19_B000561","O19_B000561","unknown stroma1"
"O21_B003179","O21_B003179","alveolar type 2 cell"
"O22_B000561","O22_B000561","unknown stroma1"
"O22_B000563","O22_B000563","alveolar type 2 cell"
"O22_B003183","O22_B003183","alveolar type 2 cell"
"O3_B002531","O3_B002531","alveolar type 2 cell"
"O3_B002570","O3_B002570","alveolar type 2 cell"
"O4_B002531","O4_B002531","alveolar type 2 cell"
"O5_B000568","O5_B000568","alveolar type 2 cell"
"O7_B000561","O7_B000561","alveolar type 2 cell"
"O8_B000563","O8_B000563","alveolar type 1 cell"
"O8_B002531","O8_B002531","alveolar type 2 cell"
"P10_B002531","P10_B002531","club cell"
"P13_B000561","P13_B000561","unknown stroma1"
"P13_B003179","P13_B003179","alveolar type 2 cell"
"P15_B003183","P15_B003183","alveolar type 2 cell"
"P16_B003183","P16_B003183","alveolar type 2 cell"
"P1_B000568","P1_B000568","alveolar type 2 cell"
"P1_B002570","P1_B002570","alveolar type 2 cell"
"P20_B000563","P20_B000563","alveolar type 2 cell"
"P20_B003183","P20_B003183","alveolar type 2 cell"
"P22_B003183","P22_B003183","alveolar type 2 cell"
"P2_B002570","P2_B002570","alveolar type 1 cell"
"P6_B002531","P6_B002531","alveolar type 2 cell"
"P7_B000563","P7_B000563","alveolar type 1 cell"
"P7_B002531","P7_B002531","alveolar type 2 cell"
"P9_B000568","P9_B000568","alveolar type 2 cell"
"P9_B002531","P9_B002531","alveolar type 2 cell"
