"","p_val","avg_logFC","pct.1","pct.2","p_val_adj","naive pt.occupancy","naive n.nonzero.pts","grouped_pr pt.occupancy","grouped_pr n.nonzero.pts","gene","sig"
"RNASE1",1.0398451614202e-21,0.873506009897503,0.608,0.855,2.7540299100214e-17,0.544478527607362,13,0.349693251533742,8,"RNASE1","p_val_adj<0.05"
"SRRM2",1.64961482043511e-60,0.866698536614145,0.834,0.97,4.36900485192238e-56,0.309497206703911,12,0.338738738738739,9,"SRRM2","p_val_adj<0.05"
"GSTM3",1.65454428265309e-57,0.866352619697938,0.182,0.538,4.38206053260671e-53,0.492307692307692,10,0.525974025974026,9,"GSTM3","p_val_adj<0.05"
"SFTPB",2.82291122389128e-69,0.856465174053962,0.416,0.858,7.47648037647606e-65,0.493273542600897,9,0.374745417515275,8,"SFTPB","p_val_adj<0.05"
"AQP1",2.30444375210983e-92,0.85642124566578,0.147,0.61,6.10331927746288e-88,0.493670886075949,9,0.489971346704871,7,"AQP1","p_val_adj<0.05"
"MALAT1",6.22868425526723e-74,0.848100963762707,0.983,0.998,1.64966702500752e-69,0.347867298578199,12,0.339754816112084,10,"MALAT1","p_val_adj<0.05"
"IDO1",1.75974557425481e-07,0.827823620617304,0.107,0.198,0.00466068615341386,0.478260869565217,7,0.380530973451327,6,"IDO1","p_val_adj<0.05"
"S100A14",4.53054149134669e-52,0.81888442516276,0.484,0.795,1.19991391398317e-47,0.441233140655106,13,0.367032967032967,8,"S100A14","p_val_adj<0.05"
"CLIC5",1.07344870218111e-53,0.817332594117907,0.144,0.463,2.84302888772667e-49,0.441558441558442,10,0.59622641509434,8,"CLIC5","p_val_adj<0.05"
"HLA-DPA1",1.50029634605962e-56,0.816975408205013,0.522,0.864,3.97353487253891e-52,0.532142857142857,12,0.356275303643725,9,"HLA-DPA1","p_val_adj<0.05"
"TP53I11",2.37280939583617e-72,0.814666817800283,0.422,0.799,6.2843856848721e-68,0.295805739514349,11,0.389496717724289,9,"TP53I11","p_val_adj<0.05"
"LIMCH1",3.553021870013e-56,0.808627303578073,0.582,0.827,9.41017842272944e-52,0.328525641025641,11,0.378435517970402,10,"LIMCH1","p_val_adj<0.05"
"SLC22A31",5.38165463357569e-75,0.806178044284165,0.238,0.691,1.42533122970252e-70,0.674509803921569,9,0.432911392405063,8,"SLC22A31","p_val_adj<0.05"
"TNS1",2.36188660862773e-104,0.799674967094467,0.281,0.788,6.25545668295054e-100,0.427152317880795,11,0.407982261640798,8,"TNS1","p_val_adj<0.05"
"PARD6B",6.32526692716586e-32,0.796787439505746,0.776,0.927,1.67524694565988e-27,0.315726290516206,12,0.349056603773585,10,"PARD6B","p_val_adj<0.05"
"PDE4C",3.60043286536552e-59,0.79311287813687,0.144,0.502,9.53574644392058e-55,0.329032258064516,11,0.54006968641115,8,"PDE4C","p_val_adj<0.05"
"MYLIP",1.86298782754144e-42,0.786835325770136,0.689,0.851,4.93412326124349e-38,0.355886332882273,12,0.371663244353183,9,"MYLIP","p_val_adj<0.05"
"TMEM125",4.55633957778102e-50,0.780685585671291,0.632,0.862,1.2067465371753e-45,0.352507374631268,12,0.354969574036511,8,"TMEM125","p_val_adj<0.05"
"TBC1D24",1.4179582380219e-87,0.775892167246467,0.227,0.694,3.75546239340101e-83,0.311475409836066,12,0.380352644836272,9,"TBC1D24","p_val_adj<0.05"
"SCNN1B",7.83865664851182e-82,0.77416583626419,0.228,0.68,2.07606821335836e-77,0.591836734693878,9,0.42159383033419,8,"SCNN1B","p_val_adj<0.05"
"JUN",2.63097340858394e-58,0.773921349532238,0.898,0.983,6.96813307263456e-54,0.349585062240664,12,0.343416370106762,10,"JUN","p_val_adj<0.05"
"AK1",4.90225349567059e-49,0.764819263863971,0.665,0.9,1.29836183832835e-44,0.341736694677871,13,0.357281553398058,10,"AK1","p_val_adj<0.05"
"SLC34A2",5.66832870655131e-33,0.756728987631008,0.864,0.911,1.50125685793012e-28,0.347357065803668,12,0.36468330134357,9,"SLC34A2","p_val_adj<0.05"
"BEX2",1.21009403591557e-70,0.751258758683794,0.179,0.612,3.20493405412238e-66,0.619791666666667,11,0.34,8,"BEX2","p_val_adj<0.05"
"CD74",8.98978653134967e-55,0.74835161524279,0.955,0.995,2.38094496282796e-50,0.345365853658537,12,0.340949033391916,10,"CD74","p_val_adj<0.05"
"SCPEP1",2.65435279678656e-38,0.748274797571538,0.512,0.79,7.03005338228921e-34,0.471766848816029,12,0.345132743362832,9,"SCPEP1","p_val_adj<0.05"
"SFTA3",5.7481766848729e-48,0.744136302172095,0.5,0.783,1.52240459498859e-43,0.414179104477612,10,0.397321428571429,8,"SFTA3","p_val_adj<0.05"
"NDNF",9.63054162118453e-37,0.743889305097851,0.212,0.467,2.55064894837072e-32,0.478070175438596,9,0.636704119850187,8,"NDNF","p_val_adj<0.05"
"PLXNA2",5.79447508859573e-71,0.741829732783065,0.262,0.678,1.53466672721458e-66,0.309608540925267,10,0.420103092783505,8,"PLXNA2","p_val_adj<0.05"
"ASS1",9.54466992768335e-64,0.736585036070542,0.387,0.766,2.52790583034694e-59,0.383132530120482,11,0.399543378995434,9,"ASS1","p_val_adj<0.05"
"PLEKHG2",7.64817878282292e-46,0.733509420435096,0.207,0.521,2.02562015063065e-41,0.373873873873874,9,0.419463087248322,6,"PLEKHG2","p_val_adj<0.05"
"CYP2B7P",2.18229822968357e-70,0.730207105006944,0.315,0.717,5.77981686131694e-66,0.458579881656805,9,0.414634146341463,8,"CYP2B7P","p_val_adj<0.05"
"CYP4B1",3.16879874303946e-37,0.728792807346511,0.391,0.75,8.39256347094002e-33,0.711904761904762,11,0.431235431235431,9,"CYP4B1","p_val_adj<0.05"
"DHCR24",1.70578176724255e-43,0.720469213477726,0.628,0.841,4.51776301054189e-39,0.341246290801187,12,0.365904365904366,9,"DHCR24","p_val_adj<0.05"
"HLA-DRA",3.10466983344961e-32,0.711133452827577,0.842,0.963,8.2227180538913e-28,0.355088495575221,12,0.339382940108893,10,"HLA-DRA","p_val_adj<0.05"
"TXNIP",1.52037040729525e-20,0.70794293961548,0.635,0.759,4.02670102372148e-16,0.365638766519824,13,0.382488479262673,8,"TXNIP","p_val_adj<0.05"
"SFTA2",6.31982241020932e-68,0.701109037022095,0.558,0.904,1.67380496534394e-63,0.474123539232053,13,0.353965183752418,8,"SFTA2","p_val_adj<0.05"
"PDGFA",6.81479983111958e-100,0.698965634576118,0.358,0.825,1.80489973527202e-95,0.341145833333333,10,0.372881355932203,9,"PDGFA","p_val_adj<0.05"
"KRT7",1.55604808154683e-48,0.687450117739157,0.7,0.946,4.12119334397677e-44,0.439414114513981,13,0.345656192236599,10,"KRT7","p_val_adj<0.05"
"PARP14",4.1117460951624e-31,0.686008766908615,0.754,0.9,1.08899595330376e-26,0.318912237330037,13,0.366990291262136,9,"PARP14","p_val_adj<0.05"
"LAPTM4B",3.15547714655985e-22,0.684334620450543,0.578,0.783,8.35728122266377e-18,0.401612903225806,12,0.328125,9,"LAPTM4B","p_val_adj<0.05"
"GSPT1",5.0554176845924e-60,0.679707884803135,0.701,0.934,1.3389273737643e-55,0.288563829787234,13,0.333333333333333,10,"GSPT1","p_val_adj<0.05"
"FAM46B",3.01987306524339e-67,0.670480350351184,0.147,0.533,7.99813381329711e-63,0.341772151898734,10,0.511475409836066,7,"FAM46B","p_val_adj<0.05"
"HBEGF",3.94842003566212e-15,0.657886997762589,0.455,0.619,1.04573904644511e-10,0.397540983606557,10,0.463276836158192,8,"HBEGF","p_val_adj<0.05"
"C4BPA",7.38336405284005e-49,0.648337763457931,0.336,0.717,1.95548396939469e-44,0.592797783933518,7,0.439024390243902,7,"C4BPA","p_val_adj<0.05"
"CAPN2",4.52092978726045e-52,0.647717888346473,0.853,0.956,1.19736825415593e-47,0.324590163934426,13,0.345521023765996,10,"CAPN2","p_val_adj<0.05"
"ICAM1",2.00170179088137e-39,0.647222603955101,0.576,0.867,5.30150719314932e-35,0.40453074433657,12,0.375,10,"ICAM1","p_val_adj<0.05"
"HSPB1",2.17663199189533e-29,0.645260320682348,0.92,0.983,5.76480983053479e-25,0.349544072948328,13,0.345195729537367,10,"HSPB1","p_val_adj<0.05"
"ABCA1",1.9070255154047e-75,0.644701333494662,0.212,0.629,5.05075707754934e-71,0.333333333333333,10,0.463888888888889,10,"ABCA1","p_val_adj<0.05"
"TOR1AIP2",2.05542587838079e-34,0.643757506881429,0.806,0.914,5.44379543889153e-30,0.332947976878613,13,0.34225621414914,10,"TOR1AIP2","p_val_adj<0.05"
"NGFRAP1",2.99698391914811e-71,0.641224254384721,0.459,0.841,7.93751190986377e-67,0.419878296146045,13,0.347193347193347,8,"NGFRAP1","p_val_adj<0.05"
"LRRN4",6.67882419996566e-66,0.638887871987521,0.084,0.435,1.76888658936091e-61,0.566666666666667,8,0.578313253012048,6,"LRRN4","p_val_adj<0.05"
"TMPRSS2",5.54609692650072e-44,0.636375704539636,0.499,0.771,1.46888377098372e-39,0.370093457943925,11,0.374149659863946,9,"TMPRSS2","p_val_adj<0.05"
"ABCA3",5.91132049709203e-58,0.631706323906043,0.149,0.503,1.56561323365482e-53,0.3875,9,0.34375,8,"ABCA3","p_val_adj<0.05"
"PPP1R10",7.95734316162306e-30,0.629812684800135,0.717,0.86,2.10750233635587e-25,0.315994798439532,12,0.371951219512195,9,"PPP1R10","p_val_adj<0.05"
"HLA-E",6.9781624286049e-32,0.624709401836828,0.897,0.979,1.84816631921601e-27,0.330218068535826,12,0.341071428571429,10,"HLA-E","p_val_adj<0.05"
"TFCP2L1",6.10490448426057e-90,0.624271826130749,0.174,0.636,1.61688395265641e-85,0.390374331550802,10,0.401098901098901,8,"TFCP2L1","p_val_adj<0.05"
"CRTAC1",6.97987305638411e-48,0.62402439157086,0.042,0.29,1.84861937898333e-43,0.511111111111111,7,0.765060240963855,7,"CRTAC1","p_val_adj<0.05"
"CEBPD",4.89411099296013e-05,0.622654624924999,0.85,0.883,1,0.354166666666667,12,0.364356435643564,8,"CEBPD","NS"
"TP53BP2",1.64278072623274e-50,0.617002525503529,0.318,0.636,4.3509047534274e-46,0.302052785923754,11,0.478021978021978,8,"TP53BP2","p_val_adj<0.05"
"ALDH2",1.61868841380637e-37,0.612492830198038,0.665,0.869,4.28709626396617e-33,0.315126050420168,11,0.372233400402414,9,"ALDH2","p_val_adj<0.05"
"FOXQ1",7.35255182838126e-56,0.610257371821091,0.316,0.71,1.94732335174678e-51,0.395280235988201,10,0.327586206896552,7,"FOXQ1","p_val_adj<0.05"
"GADD45B",2.799493633921e-05,0.610003560101326,0.763,0.781,0.741445888943978,0.335775335775336,12,0.409395973154362,8,"GADD45B","NS"
"CA2",4.4911114897324e-48,0.607558621811479,0.104,0.402,1.18947087805562e-43,0.366071428571429,10,0.508695652173913,6,"CA2","p_val_adj<0.05"
"MAGI3",9.08005004584591e-39,0.605462863936833,0.459,0.708,2.40485125464229e-34,0.393509127789047,11,0.432098765432099,7,"MAGI3","p_val_adj<0.05"
"GATA6",1.03133501005858e-92,0.605349459548325,0.162,0.628,2.73149077414015e-88,0.505747126436782,11,0.479108635097493,7,"GATA6","p_val_adj<0.05"
"ISG15",6.38525976502744e-06,0.598326083793867,0.829,0.692,0.169113604876752,0.344943820224719,12,0.454545454545455,10,"ISG15","NS"
"CRABP2",3.59403884297832e-82,0.596446921755294,0.116,0.542,9.51881187562808e-78,0.290322580645161,11,0.351612903225806,8,"CRABP2","p_val_adj<0.05"
"CLIC6",2.57223951210465e-62,0.595172568551132,0.361,0.76,6.81257634780917e-58,0.560723514211886,10,0.374712643678161,9,"CLIC6","p_val_adj<0.05"
"RRBP1",3.59819661279079e-35,0.595049825552931,0.853,0.92,9.52982372897641e-31,0.321311475409836,12,0.347908745247148,8,"RRBP1","p_val_adj<0.05"
"GLCCI1",1.10721889363176e-44,0.587199659373811,0.452,0.726,2.93246923978372e-40,0.37319587628866,12,0.421686746987952,9,"GLCCI1","p_val_adj<0.05"
"GLS",2.27429486694465e-57,0.585749339318953,0.504,0.843,6.02346995510292e-53,0.375231053604436,12,0.360995850622407,8,"GLS","p_val_adj<0.05"
"C1orf198",2.25035000872691e-62,0.585563269572658,0.376,0.76,5.96005199811322e-58,0.295285359801489,11,0.383908045977012,8,"C1orf198","p_val_adj<0.05"
"ATF3",2.55715505848591e-23,0.585453616065136,0.764,0.897,6.77262517239994e-19,0.334146341463415,12,0.368421052631579,10,"ATF3","p_val_adj<0.05"
"NUBP2",8.47478747626742e-37,0.58540542501935,0.474,0.747,2.24454746308943e-32,0.298624754420432,11,0.353629976580796,9,"NUBP2","p_val_adj<0.05"
"NECAB3",3.13258123147808e-49,0.582125251160993,0.264,0.589,8.29664139156971e-45,0.363957597173145,9,0.489614243323442,8,"NECAB3","p_val_adj<0.05"
"SDC4",1.89545580946994e-19,0.579867933759779,0.938,0.972,5.02011471138115e-15,0.333996023856859,13,0.345323741007194,9,"SDC4","p_val_adj<0.05"
"HLA-DRB1",7.74365743891055e-35,0.577320133355092,0.822,0.965,2.05090767269546e-30,0.366213151927438,12,0.346014492753623,10,"HLA-DRB1","p_val_adj<0.05"
"QPRT",2.93333349045882e-106,0.577308749508938,0.056,0.528,7.76893374948018e-102,0.266666666666667,11,0.360927152317881,8,"QPRT","p_val_adj<0.05"
"C6orf62",9.92625520530503e-33,0.566901557153522,0.789,0.927,2.62896869112504e-28,0.324675324675325,13,0.364150943396226,10,"C6orf62","p_val_adj<0.05"
"NKX2-1",2.50608280040908e-50,0.565578849457479,0.559,0.836,6.63736029688345e-46,0.481666666666667,10,0.361924686192469,8,"NKX2-1","p_val_adj<0.05"
"HP1BP3",1.62688510432507e-57,0.56509495065115,0.629,0.911,4.30880519880495e-53,0.379259259259259,13,0.335892514395393,10,"HP1BP3","p_val_adj<0.05"
"TUBA4A",2.72430166008375e-12,0.562901423115327,0.616,0.696,7.21531294673182e-08,0.288956127080182,12,0.452261306532663,8,"TUBA4A","p_val_adj<0.05"
"CEBPA",3.81035075169409e-85,0.559919390918643,0.141,0.584,1.00917139658618e-80,0.629139072847682,11,0.431137724550898,7,"CEBPA","p_val_adj<0.05"
"LSR",2.87546999977448e-24,0.557269886633331,0.799,0.907,7.61568229440271e-20,0.343057176196033,12,0.364161849710983,9,"LSR","p_val_adj<0.05"
"IRF1",1.11447144229585e-12,0.554067956404103,0.798,0.857,2.95167761492056e-08,0.321261682242991,12,0.36734693877551,10,"IRF1","p_val_adj<0.05"
"DCXR",6.50744976014209e-33,0.553112182030413,0.522,0.776,1.72349806897363e-28,0.435714285714286,11,0.342342342342342,9,"DCXR","p_val_adj<0.05"
"IFIT2",9.97566979292725e-17,0.55136241178493,0.138,0.299,2.64205614465678e-12,0.506756756756757,8,0.649122807017544,7,"IFIT2","p_val_adj<0.05"
"HLA-DQA2",4.20832571398495e-24,0.549723857015089,0.176,0.355,1.11457506534891e-19,0.470899470899471,9,0.738916256157635,6,"HLA-DQA2","p_val_adj<0.05"
"SPSB3",5.65024279282898e-44,0.547018218268855,0.404,0.717,1.49646680368076e-39,0.302540415704388,11,0.368292682926829,9,"SPSB3","p_val_adj<0.05"
"RBBP6",3.45031383298138e-40,0.546482246837359,0.701,0.906,9.13815618665118e-36,0.308510638297872,13,0.345559845559846,10,"RBBP6","p_val_adj<0.05"
"ANKRD29",3.66778384333122e-92,0.545936244589538,0.072,0.493,9.71412550906274e-88,0.662337662337662,8,0.588652482269504,8,"ANKRD29","p_val_adj<0.05"
"KCNJ15",1.31386967725051e-20,0.542653312107179,0.256,0.456,3.47978384019797e-16,0.505454545454545,10,0.609195402298851,8,"KCNJ15","p_val_adj<0.05"
"SOD3",1.2912715538855e-26,0.542091200156236,0.24,0.462,3.41993271046574e-22,0.666666666666667,12,0.534090909090909,8,"SOD3","p_val_adj<0.05"
"CLN3",3.4458457005957e-37,0.541029204247913,0.425,0.719,9.12632233802771e-33,0.324561403508772,11,0.40632603406326,9,"CLN3","p_val_adj<0.05"
"HNRNPU",2.85644809319028e-38,0.538167556289734,0.855,0.941,7.56530277481447e-34,0.317339149400218,12,0.345724907063197,10,"HNRNPU","p_val_adj<0.05"
"RSRP1",3.79379988785996e-11,0.537672702140711,0.716,0.806,1.00478790029971e-06,0.326822916666667,12,0.392624728850325,9,"RSRP1","p_val_adj<0.05"
"ESAM",2.42621361925607e-73,0.536433191373062,0.059,0.414,6.4258267705997e-69,0.317460317460317,10,0.362869198312236,8,"ESAM","p_val_adj<0.05"
"PRR15L",1.39833093188982e-49,0.536185098545653,0.291,0.656,3.70347947311019e-45,0.330128205128205,10,0.410666666666667,8,"PRR15L","p_val_adj<0.05"
"PRSS8",9.38185551857832e-41,0.534840730862955,0.508,0.848,2.48478443409547e-36,0.411009174311927,11,0.336082474226804,9,"PRSS8","p_val_adj<0.05"
"TACC1",6.90863978361303e-57,0.533739357881757,0.314,0.698,1.82975324668991e-52,0.409495548961424,11,0.348370927318296,8,"TACC1","p_val_adj<0.05"
"GSTA4",4.36425154583304e-58,0.533476258888083,0.206,0.586,1.15587202191388e-53,0.475113122171946,9,0.355223880597015,9,"GSTA4","p_val_adj<0.05"
"MIR614",5.14171508739601e-41,0.530508399654076,0.522,0.829,1.36178324089683e-36,0.4375,11,0.356540084388186,10,"MIR614","p_val_adj<0.05"
"VEPH1",4.87025134360619e-77,0.529124335793067,0.096,0.498,1.2898860683541e-72,0.524271844660194,8,0.550877192982456,8,"VEPH1","p_val_adj<0.05"
"CYBRD1",5.00923107545403e-60,0.528919964940848,0.275,0.666,1.326694850334e-55,0.569491525423729,11,0.446194225721785,8,"CYBRD1","p_val_adj<0.05"
"CXCL17",1.28552378435212e-24,0.528557168016935,0.663,0.865,3.40470974285659e-20,0.392405063291139,12,0.353535353535354,8,"CXCL17","p_val_adj<0.05"
"ICAM4",1.26971227415679e-49,0.528495136415118,0.286,0.622,3.36283295810425e-45,0.534201954397394,11,0.424157303370786,8,"ICAM4","p_val_adj<0.05"
"MDK",1.58327852244841e-17,0.52769923367365,0.729,0.862,4.19331316670461e-13,0.40920716112532,12,0.359026369168357,9,"MDK","p_val_adj<0.05"
"BFAR",1.03101677271218e-44,0.52730839819917,0.356,0.687,2.73064792252822e-40,0.358638743455497,11,0.396946564885496,8,"BFAR","p_val_adj<0.05"
"EIF3H",1.01754424150552e-24,0.524705196323441,0.662,0.843,2.69496592362736e-20,0.332394366197183,13,0.327800829875519,10,"EIF3H","p_val_adj<0.05"
"GPRC5A",1.61068258486137e-38,0.522297734752949,0.626,0.93,4.26589282600535e-34,0.452380952380952,12,0.349624060150376,10,"GPRC5A","p_val_adj<0.05"
"YPEL3",2.68824920658321e-41,0.517091502655748,0.582,0.832,7.11982802363562e-37,0.3696,12,0.355042016806723,10,"YPEL3","p_val_adj<0.05"
"KIAA1683",1.16751779661044e-17,0.51593780332265,0.347,0.545,3.09217088432276e-13,0.405913978494624,11,0.391025641025641,8,"KIAA1683","p_val_adj<0.05"
"PSMB2",2.75249019207913e-36,0.515473186843338,0.719,0.867,7.28997027372159e-32,0.325129533678756,13,0.344758064516129,10,"PSMB2","p_val_adj<0.05"
"HLA-B",3.21540858374628e-18,0.515023553797585,0.971,0.991,8.51600963405203e-14,0.332053742802303,12,0.342151675485009,10,"HLA-B","p_val_adj<0.05"
"PDXDC1",5.68074838926582e-47,0.51390166292048,0.561,0.836,1.50454621089705e-42,0.312292358803987,12,0.359832635983264,9,"PDXDC1","p_val_adj<0.05"
"TMEM37",3.81472151536678e-43,0.509743641899439,0.185,0.503,1.01032899334489e-38,0.522613065326633,8,0.40625,8,"TMEM37","p_val_adj<0.05"
"MRPL55",4.73988101044879e-25,0.50843792451547,0.68,0.806,1.25535748561736e-20,0.327397260273973,12,0.383947939262473,8,"MRPL55","p_val_adj<0.05"
"NOD1",9.30547213641504e-32,0.50432437665334,0.287,0.561,2.46455429532952e-27,0.581168831168831,10,0.495327102803738,8,"NOD1","p_val_adj<0.05"
"SRSF7",1.1379750478471e-23,0.503118973859011,0.717,0.867,3.01392691422306e-19,0.335500650195059,12,0.354838709677419,8,"SRSF7","p_val_adj<0.05"
"RPS27",5.66452011382933e-28,0.500609488235285,0.995,0.983,1.5002481521477e-23,0.348314606741573,13,0.343416370106762,10,"RPS27","p_val_adj<0.05"
"ELOVL1",7.02916387700991e-33,0.500556480742172,0.543,0.757,1.86167405282608e-28,0.312178387650086,11,0.348729792147806,9,"ELOVL1","p_val_adj<0.05"
"TPD52L1",2.56534404049719e-75,0.497973742347504,0.104,0.512,6.7943136912568e-71,0.455357142857143,8,0.433447098976109,9,"TPD52L1","p_val_adj<0.05"
"APRT",4.5467475747168e-29,0.496793134173116,0.744,0.872,1.20420609516374e-24,0.300751879699248,12,0.35871743486974,10,"APRT","p_val_adj<0.05"
"SLC39A7",3.31219220440535e-31,0.496614171782103,0.598,0.822,8.77234105336756e-27,0.336448598130841,12,0.348936170212766,9,"SLC39A7","p_val_adj<0.05"
"ARF1",4.11310619749832e-37,0.496328464094153,0.911,0.958,1.08935617640743e-32,0.320368474923234,13,0.348540145985401,9,"ARF1","p_val_adj<0.05"
"NTHL1",7.28703940345765e-25,0.496232371309968,0.367,0.579,1.92997238600576e-20,0.370558375634518,11,0.43202416918429,8,"NTHL1","p_val_adj<0.05"
"CDH1",7.83373600967394e-30,0.495026174240067,0.806,0.928,2.07476498216214e-25,0.317919075144509,12,0.352165725047081,10,"CDH1","p_val_adj<0.05"
"EEF1D",1.13126296371129e-26,0.493350490658572,0.873,0.953,2.99614995938936e-22,0.345784418356457,13,0.344954128440367,10,"EEF1D","p_val_adj<0.05"
"FBLN5",4.08983788740635e-23,0.492072318412728,0.254,0.481,1.08319356447957e-18,0.512820512820513,8,0.56,8,"FBLN5","p_val_adj<0.05"
"BAZ1B",7.19243194925459e-30,0.49134030417754,0.68,0.858,1.90491560176008e-25,0.373972602739726,12,0.372708757637475,10,"BAZ1B","p_val_adj<0.05"
